255056,-72.7696,4,2,0,5,0,0
255058,-73.2279,4,2,0,5,0,0
255059,-73.692,4,2,0,5,0,0
255060,-74.162,4,2,0,5,0,0
255061,-74.638,4,2,0,5,0,0
255063,-75.1202,4,2,0,5,0,0
255064,-75.6086,4,2,0,5,0,0
255065,-76.1035,4,2,0,5,0,0
255066,-76.6049,4,2,0,5,0,0
255068,-77.1129,4,2,0,5,0,0
255069,-77.6277,4,2,0,5,0,0
255070,-78.1494,4,2,0,5,0,0
255071,-78.6782,4,2,0,5,0,0
255073,-79.2142,4,2,0,5,0,0
255074,-79.7575,4,2,0,5,0,0
255075,-80.3084,4,2,0,5,0,0
255076,-80.8669,4,2,0,5,0,0
255078,-81.4332,4,2,0,5,0,0
255079,-82.0075,4,2,0,5,0,0
255080,-82.59,4,2,0,5,0,0
255081,-83.1808,4,2,0,5,0,0
255083,-83.7802,4,2,0,5,0,0
255084,-84.3882,4,2,0,5,0,0
255085,-85.0051,4,2,0,5,0,0
255086,-85.6311,4,2,0,5,0,0
255088,-86.2664,4,2,0,5,0,0
255089,-86.9112,4,2,0,5,0,0
255090,-87.5657,4,2,0,5,0,0
255091,-88.2301,4,2,0,5,0,0
255093,-88.9047,4,2,0,5,0,0
255094,-89.5897,4,2,0,5,0,0
255095,-90.2853,4,2,0,5,0,0
255096,-90.9918,4,2,0,5,0,0
255098,-91.7095,4,2,0,5,0,0
255099,-92.4385,4,2,0,5,0,0
255100,-93.1793,4,2,0,5,0,0
255101,-93.932,4,2,0,5,0,0
255103,-94.697,4,2,0,5,0,0
255104,-95.4745,4,2,0,5,0,0
255105,-96.2649,4,2,0,5,0,0
255106,-97.0685,4,2,0,5,0,0
255108,-97.8857,4,2,0,5,0,0
255109,-98.7167,4,2,0,5,0,0
255110,-99.5619,4,2,0,5,0,0
255111,-100.422,4,2,0,5,0,0
255113,-101.297,4,2,0,5,0,0
255114,-102.187,4,2,0,5,0,0
255115,-103.093,4,2,0,5,0,0
255177,-111.111111111111,4,2,0,5,0,0
255290,-111.111,4,2,0,5,0,0
255332,-110.742,4,2,0,5,0,0
255374,-110.375,4,2,0,5,0,0
255416,-110.011,4,2,0,5,0,0
255458,-109.649,4,2,0,5,0,0
255500,-109.29,4,2,0,5,0,0
255542,-108.932,4,2,0,5,0,0
255584,-108.578,4,2,0,5,0,0
255626,-108.225,4,2,0,5,0,0
255668,-107.875,4,2,0,5,0,0
255710,-107.527,4,2,0,5,0,0
255752,-107.181,4,2,0,5,0,0
255794,-106.838,4,2,0,5,0,0
255836,-106.496,4,2,0,5,0,0
255878,-106.157,4,2,0,5,0,0
255920,-105.82,4,2,0,5,0,0
255962,-105.485,4,2,0,5,0,0
256004,-105.152,4,2,0,5,0,0
256046,-104.822,4,2,0,5,0,0
256088,-104.493,4,2,0,5,0,0
256130,-104.167,4,2,0,5,0,0
256172,-103.842,4,2,0,5,0,0
256214,-103.52,4,2,0,5,0,0
256256,-103.199,4,2,0,5,0,0
256298,-102.881,4,2,0,5,0,0
256340,-102.564,4,2,0,5,0,0
256382,-102.249,4,2,0,5,0,0
256424,-101.937,4,2,0,5,0,0
256466,-101.626,4,2,0,5,0,0
256508,-101.317,4,2,0,5,0,0
256550,-101.01,4,2,0,5,0,0
256592,-100.705,4,2,0,5,0,0
256634,-100.402,4,2,0,5,0,0
256676,-100.1,4,2,0,5,0,0
256718,-99.8004,4,2,0,5,0,0
256760,-99.5025,4,2,0,5,0,0
256802,-99.2063,4,2,0,5,0,0
256844,-98.912,4,2,0,5,0,0
256886,-98.6193,4,2,0,5,0,0
256928,-98.3284,4,2,0,5,0,0
256970,-98.0392,4,2,0,5,0,0
257012,-97.7517,4,2,0,5,0,0
257054,-97.4659,4,2,0,5,0,0
257096,-97.1817,4,2,0,5,0,0
257138,-96.8992,4,2,0,5,0,0
257180,-96.6184,4,2,0,5,0,0
257222,-96.3391,4,2,0,5,0,0
257264,-96.0615,4,2,0,5,0,0
257306,-95.7854,4,2,0,5,0,0
257348,-95.511,4,2,0,5,0,0
257390,-95.2381,4,2,0,5,0,0
257432,-94.9668,4,2,0,5,0,0
257474,-94.697,4,2,0,5,0,0
257516,-94.4287,4,2,0,5,0,0
257558,-94.162,4,2,0,5,0,0
257600,-93.8967,4,2,0,5,0,0
257642,-93.633,4,2,0,5,0,0
257684,-93.3707,4,2,0,5,0,0
257726,-93.1099,4,2,0,5,0,0
257768,-92.8505,4,2,0,5,0,0
257810,-92.5926,4,2,0,5,0,0
257852,-92.3361,4,2,0,5,0,0
257894,-92.081,4,2,0,5,0,0
257936,-91.8274,4,2,0,5,0,0
257978,-91.5751,4,2,0,5,0,0
258020,-91.3242,4,2,0,5,0,0
258062,-91.0747,4,2,0,5,0,0
258104,-90.8265,4,2,0,5,0,0
258146,-90.5797,4,2,0,5,0,0
258188,-90.3342,4,2,0,5,0,0
258230,-90.0901,4,2,0,5,0,0
258272,-89.8473,4,2,0,5,0,0
258314,-89.6057,4,2,0,5,0,0
258356,-89.3655,4,2,0,5,0,0
258398,-89.1266,4,2,0,5,0,0
258440,-88.8889,4,2,0,5,0,0
258482,-88.6525,4,2,0,5,0,0
258524,-88.4173,4,2,0,5,0,0
258566,-88.1834,4,2,0,5,0,0
258608,-87.9507,4,2,0,5,0,0
258650,-87.7193,4,2,0,5,0,0
258692,-87.4891,4,2,0,5,0,0
258734,-87.26,4,2,0,5,0,0
258776,-87.0322,4,2,0,5,0,0
258818,-86.8056,4,2,0,5,0,0
258860,-86.5801,4,2,0,5,0,0
258902,-86.3558,4,2,0,5,0,0
258944,-86.1326,4,2,0,5,0,0
258986,-85.9107,4,2,0,5,0,0
259028,-85.6898,4,2,0,5,0,0
259070,-85.4701,4,2,0,5,0,0
259112,-85.2515,4,2,0,5,0,0
259154,-85.034,4,2,0,5,0,0
259196,-84.8176,4,2,0,5,0,0
259238,-84.6024,4,2,0,5,0,0
259280,-84.3882,4,2,0,5,0,0
259322,-84.1751,4,2,0,5,0,0
259364,-83.9631,4,2,0,5,0,0
259406,-83.7521,4,2,0,5,0,0
259448,-83.5422,4,2,0,5,0,0
259490,1,4,2,0,5,1,0
259490,-83.3333,4,2,0,5,0,0
259493,542.26,4,2,0,5,1,0
259496,541.374,4,2,0,5,1,0
259499,540.46,4,2,0,5,1,0
259502,539.506,4,2,0,5,1,0
259505,538.495,4,2,0,5,1,0
259508,537.415,4,2,0,5,1,0
259511,536.252,4,2,0,5,1,0
259514,534.992,4,2,0,5,1,0
259517,533.623,4,2,0,5,1,0
259520,532.132,4,2,0,5,1,0
259523,530.508,4,2,0,5,1,0
259526,528.74,4,2,0,5,1,0
259529,526.817,4,2,0,5,1,0
259532,524.73,4,2,0,5,1,0
259535,522.471,4,2,0,5,1,0
259538,520.032,4,2,0,5,1,0
259541,517.405,4,2,0,5,1,0
259544,514.585,4,2,0,5,1,0
259547,511.568,4,2,0,5,1,0
259550,508.349,4,2,0,5,1,0
259553,504.927,4,2,0,5,1,0
259556,501.3,4,2,0,5,1,0
259559,497.468,4,2,0,5,1,0
259562,493.433,4,2,0,5,1,0
259565,489.195,4,2,0,5,1,0
259568,484.76,4,2,0,5,1,0
259571,480.13,4,2,0,5,1,0
259574,475.313,4,2,0,5,1,0
259577,470.313,4,2,0,5,1,0
259580,465.14,4,2,0,5,1,0
259583,459.801,4,2,0,5,1,0
259586,454.305,4,2,0,5,1,0
259589,448.663,4,2,0,5,1,0
259592,442.884,4,2,0,5,1,0
259595,436.98,4,2,0,5,1,0
259598,430.961,4,2,0,5,1,0
259601,424.841,4,2,0,5,1,0
259604,418.63,4,2,0,5,1,0
259607,412.341,4,2,0,5,1,0
259610,405.986,4,2,0,5,1,0
259613,399.576,4,2,0,5,1,0
259616,393.125,4,2,0,5,1,0
259619,386.642,4,2,0,5,1,0
259622,380.141,4,2,0,5,1,0
259625,373.631,4,2,0,5,1,0
259628,367.124,4,2,0,5,1,0
259631,360.63,4,2,0,5,1,0
259634,354.158,4,2,0,5,1,0
259637,347.718,4,2,0,5,1,0
259640,341.319,4,2,0,5,1,0
259643,334.968,4,2,0,5,1,0
259646,328.674,4,2,0,5,1,0
259649,322.443,4,2,0,5,1,0
259652,316.281,4,2,0,5,1,0
259655,310.196,4,2,0,5,1,0
259658,304.191,4,2,0,5,1,0
259661,298.273,4,2,0,5,1,0
259664,292.444,4,2,0,5,1,0
259667,286.71,4,2,0,5,1,0
259670,281.072,4,2,0,5,1,0
259673,275.534,4,2,0,5,1,0
259676,270.099,4,2,0,5,1,0
259679,264.768,4,2,0,5,1,0
259682,259.543,4,2,0,5,1,0
259685,254.425,4,2,0,5,1,0
259688,249.414,4,2,0,5,1,0
259691,244.512,4,2,0,5,1,0
259694,239.718,4,2,0,5,1,0
259697,235.033,4,2,0,5,1,0
259700,230.456,4,2,0,5,1,0
259703,225.987,4,2,0,5,1,0
259706,221.624,4,2,0,5,1,0
259709,217.368,4,2,0,5,1,0
259712,213.216,4,2,0,5,1,0
259715,209.168,4,2,0,5,1,0
259718,205.223,4,2,0,5,1,0
259721,201.378,4,2,0,5,1,0
259724,197.633,4,2,0,5,1,0
259727,193.986,4,2,0,5,1,0
259730,190.434,4,2,0,5,1,0
259733,186.977,4,2,0,5,1,0
259736,183.613,4,2,0,5,1,0
259739,180.339,4,2,0,5,1,0
259742,177.153,4,2,0,5,1,0
259745,174.055,4,2,0,5,1,0
259748,171.041,4,2,0,5,1,0
259751,168.111,4,2,0,5,1,0
259754,165.261,4,2,0,5,1,0
259757,162.491,4,2,0,5,1,0
259760,159.798,4,2,0,5,1,0
259763,157.18,4,2,0,5,1,0
259766,154.636,4,2,0,5,1,0
259769,152.164,4,2,0,5,1,0
259772,149.761,4,2,0,5,1,0
259775,147.427,4,2,0,5,1,0
259778,145.159,4,2,0,5,1,0
259781,142.955,4,2,0,5,1,0
259784,140.814,4,2,0,5,1,0
259787,138.735,4,2,0,5,1,0
259790,300,4,2,0,5,1,0
260690,-111.111111111111,4,2,0,5,0,0
260990,-100,4,2,0,5,0,0
261890,-111.111111111111,4,2,0,5,0,0
262190,-100,4,2,0,5,0,0
262490,-111.111111111111,4,2,0,5,0,0
262790,-100,4,2,0,5,0,0
263090,-111.111111111111,4,2,0,5,0,0
263390,-100,4,2,0,5,0,0
263915,-100,4,2,0,5,0,0
263921,-99.7009,4,2,0,5,0,0
263928,-99.4036,4,2,0,5,0,0
263934,-99.108,4,2,0,5,0,0
263940,-98.8142,4,2,0,5,0,0
263947,-98.5222,4,2,0,5,0,0
263953,-98.2318,4,2,0,5,0,0
263960,-97.9432,4,2,0,5,0,0
263966,-97.6563,4,2,0,5,0,0
263972,-97.371,4,2,0,5,0,0
263979,-97.0874,4,2,0,5,0,0
263985,-96.8054,4,2,0,5,0,0
263991,-96.5251,4,2,0,5,0,0
263998,-96.2464,4,2,0,5,0,0
264004,-95.9693,4,2,0,5,0,0
264011,-95.6938,4,2,0,5,0,0
264017,-95.4198,4,2,0,5,0,0
264023,-95.1475,4,2,0,5,0,0
264030,-94.8767,4,2,0,5,0,0
264036,-94.6074,4,2,0,5,0,0
264042,-94.3396,4,2,0,5,0,0
264049,-94.0734,4,2,0,5,0,0
264055,-93.8086,4,2,0,5,0,0
264062,-93.5454,4,2,0,5,0,0
264068,-93.2836,4,2,0,5,0,0
264074,-93.0233,4,2,0,5,0,0
264081,-92.7644,4,2,0,5,0,0
264087,-92.5069,4,2,0,5,0,0
264093,-92.2509,4,2,0,5,0,0
264100,-91.9963,4,2,0,5,0,0
264106,-91.7431,4,2,0,5,0,0
264112,-91.4913,4,2,0,5,0,0
264119,-91.2409,4,2,0,5,0,0
264125,-90.9918,4,2,0,5,0,0
264132,-90.7441,4,2,0,5,0,0
264138,-90.4977,4,2,0,5,0,0
264144,-90.2527,4,2,0,5,0,0
264151,-90.009,4,2,0,5,0,0
264157,-89.7666,4,2,0,5,0,0
264163,-89.5255,4,2,0,5,0,0
264170,-89.2857,4,2,0,5,0,0
264176,-89.0472,4,2,0,5,0,0
264183,-88.8099,4,2,0,5,0,0
264189,-88.574,4,2,0,5,0,0
264195,-88.3392,4,2,0,5,0,0
264202,-88.1057,4,2,0,5,0,0
264208,-87.8735,4,2,0,5,0,0
264214,-87.6424,4,2,0,5,0,0
264221,-87.4126,4,2,0,5,0,0
264227,-87.184,4,2,0,5,0,0
264234,-86.9565,4,2,0,5,0,0
264240,-86.7303,4,2,0,5,0,0
264246,-86.5052,4,2,0,5,0,0
264253,-86.2813,4,2,0,5,0,0
264259,-86.0585,4,2,0,5,0,0
264265,-85.8369,4,2,0,5,0,0
264272,-85.6164,4,2,0,5,0,0
264278,-85.3971,4,2,0,5,0,0
264284,-85.1789,4,2,0,5,0,0
264291,-84.9618,4,2,0,5,0,0
264297,-84.7458,4,2,0,5,0,0
264304,-84.5309,4,2,0,5,0,0
264310,-84.317,4,2,0,5,0,0
264316,-84.1043,4,2,0,5,0,0
264323,-83.8926,4,2,0,5,0,0
264329,-83.682,4,2,0,5,0,0
264335,-83.4725,4,2,0,5,0,0
264342,-83.2639,4,2,0,5,0,0
264348,-83.0565,4,2,0,5,0,0
264355,-82.85,4,2,0,5,0,0
264361,-82.6446,4,2,0,5,0,0
264367,-82.4402,4,2,0,5,0,0
264374,-82.2368,4,2,0,5,0,0
264380,-82.0345,4,2,0,5,0,0
264386,-81.8331,4,2,0,5,0,0
264393,-81.6327,4,2,0,5,0,0
264399,-81.4332,4,2,0,5,0,0
264405,-81.2348,4,2,0,5,0,0
264412,-81.0373,4,2,0,5,0,0
264418,-80.8407,4,2,0,5,0,0
264425,-80.6452,4,2,0,5,0,0
264431,-80.4505,4,2,0,5,0,0
264437,-80.2568,4,2,0,5,0,0
264444,-80.0641,4,2,0,5,0,0
264450,-79.8722,4,2,0,5,0,0
264456,-79.6813,4,2,0,5,0,0
264463,-79.4913,4,2,0,5,0,0
264469,-79.3021,4,2,0,5,0,0
264476,-79.1139,4,2,0,5,0,0
264482,-78.9266,4,2,0,5,0,0
264488,-78.7402,4,2,0,5,0,0
264495,-78.5546,4,2,0,5,0,0
264501,-78.3699,4,2,0,5,0,0
264507,-78.1861,4,2,0,5,0,0
264514,-78.0031,4,2,0,5,0,0
264520,-77.821,4,2,0,5,0,0
264527,-77.6398,4,2,0,5,0,0
264533,-77.4593,4,2,0,5,0,0
264539,-77.2798,4,2,0,5,0,0
264546,-77.101,4,2,0,5,0,0
264552,-76.9231,4,2,0,5,0,0
264590,-200.000156000074,4,2,0,5,0,0
265790,-125.000060937511,4,2,0,5,0,0
275090,-125,4,2,0,5,0,0
275093,-124.517,4,2,0,5,0,0
275096,-124.039,4,2,0,5,0,0
275099,-123.564,4,2,0,5,0,0
275102,-123.092,4,2,0,5,0,0
275105,-122.624,4,2,0,5,0,0
275108,-122.16,4,2,0,5,0,0
275111,-121.699,4,2,0,5,0,0
275114,-121.242,4,2,0,5,0,0
275117,-120.788,4,2,0,5,0,0
275120,-120.337,4,2,0,5,0,0
275123,-119.89,4,2,0,5,0,0
275126,-119.446,4,2,0,5,0,0
275129,-119.005,4,2,0,5,0,0
275132,-118.568,4,2,0,5,0,0
275135,-118.133,4,2,0,5,0,0
275138,-117.702,4,2,0,5,0,0
275141,-117.275,4,2,0,5,0,0
275144,-116.85,4,2,0,5,0,0
275147,-116.428,4,2,0,5,0,0
275150,-116.009,4,2,0,5,0,0
275153,-115.594,4,2,0,5,0,0
275156,-115.181,4,2,0,5,0,0
275159,-114.771,4,2,0,5,0,0
275162,-114.364,4,2,0,5,0,0
275165,-113.96,4,2,0,5,0,0
275168,-113.559,4,2,0,5,0,0
275171,-113.161,4,2,0,5,0,0
275174,-112.765,4,2,0,5,0,0
275177,-112.372,4,2,0,5,0,0
275180,-111.982,4,2,0,5,0,0
275183,-111.595,4,2,0,5,0,0
275186,-111.21,4,2,0,5,0,0
275189,-110.828,4,2,0,5,0,0
275192,-110.448,4,2,0,5,0,0
275195,-110.072,4,2,0,5,0,0
275198,-109.697,4,2,0,5,0,0
275201,-109.325,4,2,0,5,0,0
275204,-108.956,4,2,0,5,0,0
275207,-108.589,4,2,0,5,0,0
275210,-108.225,4,2,0,5,0,0
275213,-107.863,4,2,0,5,0,0
275216,-107.504,4,2,0,5,0,0
275219,-107.147,4,2,0,5,0,0
275222,-106.792,4,2,0,5,0,0
275225,-106.44,4,2,0,5,0,0
275228,-106.09,4,2,0,5,0,0
275231,-105.742,4,2,0,5,0,0
275234,-105.396,4,2,0,5,0,0
275237,-105.053,4,2,0,5,0,0
275240,-104.712,4,2,0,5,0,0
275243,-104.373,4,2,0,5,0,0
275246,-104.037,4,2,0,5,0,0
275249,-103.702,4,2,0,5,0,0
275252,-103.37,4,2,0,5,0,0
275255,-103.04,4,2,0,5,0,0
275258,-102.712,4,2,0,5,0,0
275261,-102.386,4,2,0,5,0,0
275264,-102.062,4,2,0,5,0,0
275267,-101.74,4,2,0,5,0,0
275270,-101.42,4,2,0,5,0,0
275273,-101.102,4,2,0,5,0,0
275276,-100.786,4,2,0,5,0,0
275279,-100.472,4,2,0,5,0,0
275282,-100.16,4,2,0,5,0,0
275285,-99.8502,4,2,0,5,0,0
275288,-99.5421,4,2,0,5,0,0
275291,-99.2359,4,2,0,5,0,0
275294,-98.9315,4,2,0,5,0,0
275297,-98.6291,4,2,0,5,0,0
275300,-98.3284,4,2,0,5,0,0
275303,-98.0296,4,2,0,5,0,0
275306,-97.7326,4,2,0,5,0,0
275309,-97.4374,4,2,0,5,0,0
275312,-97.144,4,2,0,5,0,0
275315,-96.8523,4,2,0,5,0,0
275318,-96.5624,4,2,0,5,0,0
275321,-96.2742,4,2,0,5,0,0
275324,-95.9877,4,2,0,5,0,0
275327,-95.7029,4,2,0,5,0,0
275330,-95.4198,4,2,0,5,0,0
275333,-95.1384,4,2,0,5,0,0
275336,-94.8587,4,2,0,5,0,0
275339,-94.5805,4,2,0,5,0,0
275342,-94.304,4,2,0,5,0,0
275345,-94.0291,4,2,0,5,0,0
275348,-93.7559,4,2,0,5,0,0
275351,-93.4842,4,2,0,5,0,0
275354,-93.214,4,2,0,5,0,0
275357,-92.9454,4,2,0,5,0,0
275360,-92.6784,4,2,0,5,0,0
275363,-92.4129,4,2,0,5,0,0
275366,-92.1489,4,2,0,5,0,0
275369,-91.8864,4,2,0,5,0,0
275372,-91.6254,4,2,0,5,0,0
275375,-91.3659,4,2,0,5,0,0
275378,-91.1079,4,2,0,5,0,0
275381,-90.8513,4,2,0,5,0,0
275384,-90.5961,4,2,0,5,0,0
275387,-90.3424,4,2,0,5,0,0
275390,-111.111111111111,4,2,0,5,0,0
282590,-111.111,4,2,0,5,0,0
282611,-110.583,4,2,0,5,0,0
282632,-110.059,4,2,0,5,0,0
282653,-109.541,4,2,0,5,0,0
282674,-109.027,4,2,0,5,0,0
282695,-108.519,4,2,0,5,0,0
282716,-108.015,4,2,0,5,0,0
282737,-107.515,4,2,0,5,0,0
282758,-107.021,4,2,0,5,0,0
282779,-106.53,4,2,0,5,0,0
282800,-106.045,4,2,0,5,0,0
282821,-105.563,4,2,0,5,0,0
282842,-105.086,4,2,0,5,0,0
282863,-104.613,4,2,0,5,0,0
282884,-104.145,4,2,0,5,0,0
282905,-103.681,4,2,0,5,0,0
282926,-103.22,4,2,0,5,0,0
282947,-102.764,4,2,0,5,0,0
282968,-102.312,4,2,0,5,0,0
282989,-101.864,4,2,0,5,0,0
283010,-101.42,4,2,0,5,0,0
283031,-100.98,4,2,0,5,0,0
283052,-100.543,4,2,0,5,0,0
283073,-100.11,4,2,0,5,0,0
283094,-99.681,4,2,0,5,0,0
283115,-99.2556,4,2,0,5,0,0
283136,-98.8338,4,2,0,5,0,0
283157,-98.4155,4,2,0,5,0,0
283178,-98.0008,4,2,0,5,0,0
283199,-97.5895,4,2,0,5,0,0
283220,-97.1817,4,2,0,5,0,0
283241,-96.7773,4,2,0,5,0,0
283262,-96.3763,4,2,0,5,0,0
283283,-95.9785,4,2,0,5,0,0
283304,-95.584,4,2,0,5,0,0
283325,-95.1928,4,2,0,5,0,0
283346,-94.8047,4,2,0,5,0,0
283367,-94.4198,4,2,0,5,0,0
283388,-94.038,4,2,0,5,0,0
283409,-93.6593,4,2,0,5,0,0
283430,-93.2836,4,2,0,5,0,0
283451,-92.9109,4,2,0,5,0,0
283472,-92.5412,4,2,0,5,0,0
283493,-92.1744,4,2,0,5,0,0
283514,-91.8105,4,2,0,5,0,0
283535,-91.4495,4,2,0,5,0,0
283556,-91.0913,4,2,0,5,0,0
283577,-90.7359,4,2,0,5,0,0
283598,-90.3832,4,2,0,5,0,0
283619,-90.0333,4,2,0,5,0,0
283640,-89.6861,4,2,0,5,0,0
283661,-89.3416,4,2,0,5,0,0
283682,-88.9996,4,2,0,5,0,0
283703,-88.6603,4,2,0,5,0,0
283724,-88.3236,4,2,0,5,0,0
283745,-87.9894,4,2,0,5,0,0
283766,-87.6578,4,2,0,5,0,0
283787,-87.3286,4,2,0,5,0,0
283808,-87.0019,4,2,0,5,0,0
283829,-86.6776,4,2,0,5,0,0
283850,-86.3558,4,2,0,5,0,0
283871,-86.0363,4,2,0,5,0,0
283892,-85.7192,4,2,0,5,0,0
283913,-85.4044,4,2,0,5,0,0
283934,-85.0919,4,2,0,5,0,0
283955,-84.7817,4,2,0,5,0,0
283976,-84.4737,4,2,0,5,0,0
283997,-84.168,4,2,0,5,0,0
284018,-83.8645,4,2,0,5,0,0
284039,-83.5631,4,2,0,5,0,0
284060,-83.2639,4,2,0,5,0,0
284081,-82.9669,4,2,0,5,0,0
284102,-82.672,4,2,0,5,0,0
284123,-82.3791,4,2,0,5,0,0
284144,-82.0883,4,2,0,5,0,0
284165,-81.7996,4,2,0,5,0,0
284186,-81.5129,4,2,0,5,0,0
284207,-81.2282,4,2,0,5,0,0
284228,-80.9454,4,2,0,5,0,0
284249,-80.6647,4,2,0,5,0,0
284270,-80.3859,4,2,0,5,0,0
284291,-80.1089,4,2,0,5,0,0
284312,-79.8339,4,2,0,5,0,0
284333,-79.5608,4,2,0,5,0,0
284354,-79.2896,4,2,0,5,0,0
284375,-79.0202,4,2,0,5,0,0
284396,-78.7526,4,2,0,5,0,0
284417,-78.4868,4,2,0,5,0,0
284438,-78.2228,4,2,0,5,0,0
284459,-77.9606,4,2,0,5,0,0
284480,-77.7001,4,2,0,5,0,0
284501,-77.4413,4,2,0,5,0,0
284522,-77.1843,4,2,0,5,0,0
284543,-76.929,4,2,0,5,0,0
284564,-76.6754,4,2,0,5,0,0
284585,-76.4234,4,2,0,5,0,0
284606,-76.1731,4,2,0,5,0,0
284627,-75.9244,4,2,0,5,0,0
284648,-75.6773,4,2,0,5,0,0
284669,-75.4318,4,2,0,5,0,0
284690,1,4,2,0,5,1,0
284693,542.26,4,2,0,5,1,0
284696,541.374,4,2,0,5,1,0
284699,540.46,4,2,0,5,1,0
284702,539.506,4,2,0,5,1,0
284705,538.495,4,2,0,5,1,0
284708,537.415,4,2,0,5,1,0
284711,536.252,4,2,0,5,1,0
284714,534.992,4,2,0,5,1,0
284717,533.623,4,2,0,5,1,0
284720,532.132,4,2,0,5,1,0
284723,530.508,4,2,0,5,1,0
284726,528.74,4,2,0,5,1,0
284729,526.817,4,2,0,5,1,0
284732,524.73,4,2,0,5,1,0
284735,522.471,4,2,0,5,1,0
284738,520.032,4,2,0,5,1,0
284741,517.405,4,2,0,5,1,0
284744,514.585,4,2,0,5,1,0
284747,511.568,4,2,0,5,1,0
284750,508.349,4,2,0,5,1,0
284753,504.927,4,2,0,5,1,0
284756,501.3,4,2,0,5,1,0
284759,497.468,4,2,0,5,1,0
284762,493.433,4,2,0,5,1,0
284765,489.195,4,2,0,5,1,0
284768,484.76,4,2,0,5,1,0
284771,480.13,4,2,0,5,1,0
284774,475.313,4,2,0,5,1,0
284777,470.313,4,2,0,5,1,0
284780,465.14,4,2,0,5,1,0
284783,459.801,4,2,0,5,1,0
284786,454.305,4,2,0,5,1,0
284789,448.663,4,2,0,5,1,0
284792,442.884,4,2,0,5,1,0
284795,436.98,4,2,0,5,1,0
284798,430.961,4,2,0,5,1,0
284801,424.841,4,2,0,5,1,0
284804,418.63,4,2,0,5,1,0
284807,412.341,4,2,0,5,1,0
284810,405.986,4,2,0,5,1,0
284813,399.576,4,2,0,5,1,0
284816,393.125,4,2,0,5,1,0
284819,386.642,4,2,0,5,1,0
284822,380.141,4,2,0,5,1,0
284825,373.631,4,2,0,5,1,0
284828,367.124,4,2,0,5,1,0
284831,360.63,4,2,0,5,1,0
284834,354.158,4,2,0,5,1,0
284837,347.718,4,2,0,5,1,0
284840,341.319,4,2,0,5,1,0
284843,334.968,4,2,0,5,1,0
284846,328.674,4,2,0,5,1,0
284849,322.443,4,2,0,5,1,0
284852,316.281,4,2,0,5,1,0
284855,310.196,4,2,0,5,1,0
284858,304.191,4,2,0,5,1,0
284861,298.273,4,2,0,5,1,0
284864,292.444,4,2,0,5,1,0
284867,286.71,4,2,0,5,1,0
284870,281.072,4,2,0,5,1,0
284873,275.534,4,2,0,5,1,0
284876,270.099,4,2,0,5,1,0
284879,264.768,4,2,0,5,1,0
284882,259.543,4,2,0,5,1,0
284885,254.425,4,2,0,5,1,0
284888,249.414,4,2,0,5,1,0
284891,244.512,4,2,0,5,1,0
284894,239.718,4,2,0,5,1,0
284897,235.033,4,2,0,5,1,0
284900,230.456,4,2,0,5,1,0
284903,225.987,4,2,0,5,1,0
284906,221.624,4,2,0,5,1,0
284909,217.368,4,2,0,5,1,0
284912,213.216,4,2,0,5,1,0
284915,209.168,4,2,0,5,1,0
284918,205.223,4,2,0,5,1,0
284921,201.378,4,2,0,5,1,0
284924,197.633,4,2,0,5,1,0
284927,193.986,4,2,0,5,1,0
284930,190.434,4,2,0,5,1,0
284933,186.977,4,2,0,5,1,0
284936,183.613,4,2,0,5,1,0
284939,180.339,4,2,0,5,1,0
284942,177.153,4,2,0,5,1,0
284945,174.055,4,2,0,5,1,0
284948,171.041,4,2,0,5,1,0
284951,168.111,4,2,0,5,1,0
284954,165.261,4,2,0,5,1,0
284957,162.491,4,2,0,5,1,0
284960,159.798,4,2,0,5,1,0
284963,157.18,4,2,0,5,1,0
284966,154.636,4,2,0,5,1,0
284969,152.164,4,2,0,5,1,0
284972,149.761,4,2,0,5,1,0
284975,147.427,4,2,0,5,1,0
284978,145.159,4,2,0,5,1,0
284981,142.955,4,2,0,5,1,0
284984,140.814,4,2,0,5,1,0
284987,138.735,4,2,0,5,1,0
284990,300,4,2,0,5,1,0
307790,-100,4,2,0,5,0,0
307802,-99.8502,4,2,0,5,0,0
307814,-99.7009,4,2,0,5,0,0
307826,-99.552,4,2,0,5,0,0
307838,-99.4036,4,2,0,5,0,0
307850,-99.2556,4,2,0,5,0,0
307862,-99.108,4,2,0,5,0,0
307874,-98.9609,4,2,0,5,0,0
307886,-98.8142,4,2,0,5,0,0
307898,-98.668,4,2,0,5,0,0
307910,-98.5222,4,2,0,5,0,0
307922,-98.3768,4,2,0,5,0,0
307934,-98.2318,4,2,0,5,0,0
307946,-98.0873,4,2,0,5,0,0
307958,-97.9432,4,2,0,5,0,0
307970,-97.7995,4,2,0,5,0,0
307982,-97.6563,4,2,0,5,0,0
307994,-97.5134,4,2,0,5,0,0
308006,-97.371,4,2,0,5,0,0
308018,-97.229,4,2,0,5,0,0
308030,-97.0874,4,2,0,5,0,0
308042,-96.9462,4,2,0,5,0,0
308054,-96.8054,4,2,0,5,0,0
308066,-96.6651,4,2,0,5,0,0
308078,-96.5251,4,2,0,5,0,0
308090,-96.3855,4,2,0,5,0,0
308102,-96.2464,4,2,0,5,0,0
308114,-96.1076,4,2,0,5,0,0
308126,-95.9693,4,2,0,5,0,0
308138,-95.8313,4,2,0,5,0,0
